Date,Predicted_Total_Consumption
2025-01-01 00:00:00,13.881482
2025-01-01 00:15:00,14.986512
2025-01-01 00:30:00,14.786598
2025-01-01 00:45:00,13.885305
2025-01-01 01:00:00,13.304644
2025-01-01 01:15:00,12.838228
2025-01-01 01:30:00,12.224217
2025-01-01 01:45:00,11.742076
2025-01-01 02:00:00,11.78753
2025-01-01 02:15:00,11.061027
2025-01-01 02:30:00,10.509105
2025-01-01 02:45:00,10.373602
2025-01-01 03:00:00,10.663136
2025-01-01 03:15:00,9.999549
2025-01-01 03:30:00,9.810197
2025-01-01 03:45:00,9.882509
2025-01-01 04:00:00,10.256792
2025-01-01 04:15:00,9.666322
2025-01-01 04:30:00,9.667122
2025-01-01 04:45:00,9.910742
2025-01-01 05:00:00,10.266738
2025-01-01 05:15:00,9.793798
2025-01-01 05:30:00,9.79971
2025-01-01 05:45:00,10.050419
2025-01-01 06:00:00,10.374191
2025-01-01 06:15:00,9.864448
2025-01-01 06:30:00,9.835138
2025-01-01 06:45:00,9.999658
2025-01-01 07:00:00,10.225327
2025-01-01 07:15:00,9.597545
2025-01-01 07:30:00,9.58201
2025-01-01 07:45:00,9.592001
2025-01-01 08:00:00,9.666442
2025-01-01 08:15:00,8.95989
2025-01-01 08:30:00,8.936283
2025-01-01 08:45:00,8.765181
2025-01-01 09:00:00,8.673207
2025-01-01 09:15:00,7.9345217
2025-01-01 09:30:00,7.9239993
2025-01-01 09:45:00,7.6282377
2025-01-01 10:00:00,7.4016824
2025-01-01 10:15:00,6.736227
2025-01-01 10:30:00,6.8033905
2025-01-01 10:45:00,6.5686593
2025-01-01 11:00:00,6.3226953
2025-01-01 11:15:00,5.7839704
2025-01-01 11:30:00,5.9120145
2025-01-01 11:45:00,5.7562785
2025-01-01 12:00:00,5.4940987
2025-01-01 12:15:00,5.043707
2025-01-01 12:30:00,5.2263036
2025-01-01 12:45:00,5.113983
2025-01-01 13:00:00,4.8091483
2025-01-01 13:15:00,4.4911413
2025-01-01 13:30:00,4.822877
2025-01-01 13:45:00,4.8069377
