Hour,building_consumption,Chargers
2024-07-05 09:00:00+00:00,-11.375499999999999,32.8071
2024-07-05 10:00:00+00:00,-13.0928,27.689400000000003
2024-07-05 11:00:00+00:00,-12.6445,25.398
2024-07-05 12:00:00+00:00,-20.331999999999997,38.8987
2024-07-05 13:00:00+00:00,-19.462399999999995,39.4858
2024-07-05 14:00:00+00:00,-14.229399999999995,28.742599999999996
2024-07-05 15:00:00+00:00,-6.587100000000001,16.9886
2024-07-05 16:00:00+00:00,-6.325699999999999,14.7408
2024-07-05 17:00:00+00:00,-2.9697999999999993,10.3205
2024-07-05 18:00:00+00:00,-3.1238999999999995,10.161
2024-07-05 19:00:00+00:00,1.7743999999999998,5.2948
2024-07-05 20:00:00+00:00,2.5550000000000006,4.658399999999999
2024-07-05 21:00:00+00:00,2.3973999999999998,4.6822
2024-07-05 22:00:00+00:00,2.4073999999999995,4.7987
2024-07-05 23:00:00+00:00,2.3679,4.8048
2024-07-06 00:00:00+00:00,2.4442999999999993,4.6775
2024-07-06 01:00:00+00:00,2.5189000000000004,4.7048
2024-07-06 02:00:00+00:00,2.3770000000000007,4.6563
2024-07-06 03:00:00+00:00,2.3517000000000006,4.842899999999999
2024-07-06 04:00:00+00:00,-0.6145000000000007,7.787100000000001
2024-07-06 05:00:00+00:00,-2.6364000000000005,9.9937
2024-07-06 06:00:00+00:00,-7.4084,14.7068
2024-07-06 07:00:00+00:00,-7.411100000000002,14.797400000000001
2024-07-06 08:00:00+00:00,-1.0017999999999998,8.203
2024-07-06 09:00:00+00:00,-10.3777,17.7117
2024-07-06 10:00:00+00:00,-26.2862,33.6396
2024-07-06 11:00:00+00:00,-30.655600000000003,38.0534
2024-07-06 12:00:00+00:00,-32.692800000000005,40.0623
2024-07-06 13:00:00+00:00,-25.913299999999992,33.3458
2024-07-06 14:00:00+00:00,-25.002300000000005,32.2571
2024-07-06 15:00:00+00:00,-31.375800000000005,38.608700000000006
2024-07-06 16:00:00+00:00,-22.1351,29.3207
2024-07-06 17:00:00+00:00,-4.754899999999999,11.9347
2024-07-06 18:00:00+00:00,-0.4607999999999999,7.4887
2024-07-06 19:00:00+00:00,1.9181999999999997,5.3121
2024-07-06 20:00:00+00:00,2.4476999999999993,4.605600000000001
2024-07-06 21:00:00+00:00,2.5852999999999997,4.5749
2024-07-06 22:00:00+00:00,2.4521000000000006,4.6632
2024-07-06 23:00:00+00:00,2.4038000000000004,4.5889
2024-07-07 00:00:00+00:00,2.4072,4.5839
2024-07-07 01:00:00+00:00,2.6496000000000004,4.5984
2024-07-07 02:00:00+00:00,2.5422000000000002,4.6045
2024-07-07 03:00:00+00:00,2.4351,4.7481
2024-07-07 04:00:00+00:00,0.2646000000000005,6.9959
2024-07-07 05:00:00+00:00,-3.4633999999999996,10.7944
2024-07-07 06:00:00+00:00,-14.345200000000002,21.759700000000002
2024-07-07 07:00:00+00:00,-26.812800000000003,34.0955
2024-07-07 08:00:00+00:00,-28.934999999999995,36.1277
2024-07-07 09:00:00+00:00,-27.166800000000002,34.317600000000006
2024-07-07 10:00:00+00:00,-19.098700000000008,26.329100000000004
2024-07-07 11:00:00+00:00,-15.3506,22.4073
2024-07-07 12:00:00+00:00,-13.436899999999998,20.4958
2024-07-07 13:00:00+00:00,-12.0856,19.1375
2024-07-07 14:00:00+00:00,-18.543,25.6888
2024-07-07 15:00:00+00:00,-8.9804,15.9907
2024-07-07 16:00:00+00:00,-9.958599999999997,16.9503
2024-07-07 17:00:00+00:00,-2.5611,9.5745
2024-07-07 18:00:00+00:00,0.8527999999999998,6.1928
2024-07-07 19:00:00+00:00,2.2969,4.7755
2024-07-07 20:00:00+00:00,2.4469000000000007,4.584899999999999
2024-07-07 21:00:00+00:00,2.4696,4.5919
2024-07-07 22:00:00+00:00,2.9058,4.6306
2024-07-07 23:00:00+00:00,2.5199000000000003,4.5811
2024-07-08 00:00:00+00:00,2.5108,4.547
2024-07-08 01:00:00+00:00,2.5221000000000005,4.6011
2024-07-08 02:00:00+00:00,2.7172,4.593
2024-07-08 03:00:00+00:00,2.5360000000000005,4.6472
2024-07-08 04:00:00+00:00,1.0179,5.9686
2024-07-08 05:00:00+00:00,-4.530599999999998,18.3204
2024-07-08 06:00:00+00:00,-29.18120000000001,86.4334
2024-07-08 07:00:00+00:00,-32.53229999999999,103.44579999999999
2024-07-08 08:00:00+00:00,-36.86639999999999,87.6103
2024-07-08 09:00:00+00:00,-25.0176,50.7655
2024-07-08 10:00:00+00:00,-31.063499999999998,50.3336
2024-07-08 11:00:00+00:00,-32.952799999999996,53.236399999999996
2024-07-08 12:00:00+00:00,-22.487899999999996,44.4143
2024-07-08 13:00:00+00:00,-18.2348,46.2252
2024-07-08 14:00:00+00:00,-16.033500000000004,37.9652
2024-07-08 15:00:00+00:00,-6.6838000000000015,18.874000000000002
2024-07-08 16:00:00+00:00,-2.8503000000000003,10.7263
2024-07-08 17:00:00+00:00,-1.6110999999999993,9.0748
2024-07-08 18:00:00+00:00,1.3806000000000005,5.682499999999999
2024-07-08 19:00:00+00:00,2.2683,4.9515
2024-07-08 20:00:00+00:00,2.4020999999999995,4.7224
2024-07-08 21:00:00+00:00,2.4221,4.7125
2024-07-08 22:00:00+00:00,2.6099000000000006,4.7673
2024-07-08 23:00:00+00:00,2.6672,4.7937
2024-07-09 00:00:00+00:00,2.4122,4.7108
2024-07-09 01:00:00+00:00,2.4641000000000006,4.7219999999999995
2024-07-09 02:00:00+00:00,2.4024999999999994,4.7045
2024-07-09 03:00:00+00:00,2.7908000000000004,5.0038
2024-07-09 04:00:00+00:00,2.0403000000000002,8.2162
2024-07-09 05:00:00+00:00,-9.938199999999998,35.5742
2024-07-09 06:00:00+00:00,-14.928099999999997,58.5682
2024-07-09 07:00:00+00:00,-23.038700000000006,75.2231
2024-07-09 08:00:00+00:00,-32.322900000000004,78.0125
2024-07-09 09:00:00+00:00,-33.669799999999995,81.7327
2024-07-09 10:00:00+00:00,-37.776799999999994,77.3327
2024-07-09 11:00:00+00:00,-27.599599999999995,59.1588
2024-07-09 12:00:00+00:00,-18.279300000000006,43.421800000000005
2024-07-09 13:00:00+00:00,-17.813900000000004,37.963300000000004
2024-07-09 14:00:00+00:00,-7.8778999999999995,22.65
2024-07-09 15:00:00+00:00,-5.463900000000002,18.181900000000002
2024-07-09 16:00:00+00:00,1.3327000000000013,8.206
2024-07-09 17:00:00+00:00,2.3783,4.9903
2024-07-09 18:00:00+00:00,2.3421999999999996,4.8286
2024-07-09 19:00:00+00:00,1.7935999999999996,5.3487
2024-07-09 20:00:00+00:00,2.4139999999999997,4.71
2024-07-09 21:00:00+00:00,2.4473,4.7007
2024-07-09 22:00:00+00:00,2.5909999999999997,4.7828
2024-07-09 23:00:00+00:00,2.6138,4.7418
2024-07-10 00:00:00+00:00,2.5748999999999995,4.6215
2024-07-10 01:00:00+00:00,2.4468,4.6612
2024-07-10 02:00:00+00:00,2.4638999999999998,4.5937
2024-07-10 03:00:00+00:00,2.7415999999999996,4.9057
2024-07-10 04:00:00+00:00,-0.7522999999999995,13.6631
2024-07-10 05:00:00+00:00,-14.745899999999997,39.9877
2024-07-10 06:00:00+00:00,-21.693900000000003,52.2184
2024-07-10 07:00:00+00:00,-15.112499999999999,38.0045
2024-07-10 08:00:00+00:00,-7.931299999999999,23.8982
2024-07-10 09:00:00+00:00,-20.514200000000002,34.5305
2024-07-10 10:00:00+00:00,-18.748400000000004,34.394200000000005
2024-07-10 11:00:00+00:00,-25.435799999999997,44.9238
2024-07-10 12:00:00+00:00,-23.328,42.3487
2024-07-10 13:00:00+00:00,-17.794000000000004,31.589900000000004
2024-07-10 14:00:00+00:00,-15.381100000000002,29.638
2024-07-10 15:00:00+00:00,-17.807,29.7231
2024-07-10 16:00:00+00:00,-11.4221,23.1644
2024-07-10 17:00:00+00:00,-7.821600000000003,16.415000000000003
2024-07-10 18:00:00+00:00,-3.389500000000001,10.8626
2024-07-10 19:00:00+00:00,1.5308000000000004,5.8266
2024-07-10 20:00:00+00:00,2.5221,4.7565
2024-07-10 21:00:00+00:00,2.5003999999999995,4.7351
2024-07-10 22:00:00+00:00,2.8274999999999997,4.8243
2024-07-10 23:00:00+00:00,2.5488000000000004,4.7078999999999995
2024-07-11 00:00:00+00:00,2.5721000000000003,4.6628
2024-07-11 01:00:00+00:00,2.5392000000000006,4.6724
2024-07-11 02:00:00+00:00,2.6836000000000007,4.6312999999999995
2024-07-11 03:00:00+00:00,3.1684000000000005,4.9996
2024-07-11 04:00:00+00:00,2.054699999999999,7.6448
2024-07-11 05:00:00+00:00,-5.687200000000002,20.4902
2024-07-11 06:00:00+00:00,-28.0049,89.1801
2024-07-11 07:00:00+00:00,-39.707699999999996,112.5454
2024-07-11 08:00:00+00:00,-31.3598,91.5394
2024-07-11 09:00:00+00:00,-36.84920000000001,74.43350000000001
2024-07-11 10:00:00+00:00,-25.570600000000002,54.6509
2024-07-11 11:00:00+00:00,-35.7956,62.7387
2024-07-11 12:00:00+00:00,-25.537100000000002,48.562900000000006
2024-07-11 13:00:00+00:00,-26.6722,54.9298
2024-07-11 14:00:00+00:00,-20.2534,48.4757
2024-07-11 15:00:00+00:00,-10.476199999999999,23.3766
2024-07-11 16:00:00+00:00,-11.181400000000002,19.5818
2024-07-11 17:00:00+00:00,-9.460499999999998,16.8985
2024-07-11 18:00:00+00:00,-1.3686999999999991,8.447
2024-07-11 19:00:00+00:00,1.9511,5.2646999999999995
2024-07-11 20:00:00+00:00,2.4046999999999996,4.7038
2024-07-11 21:00:00+00:00,2.4803,4.7005
2024-07-11 22:00:00+00:00,2.7393,4.7999
2024-07-11 23:00:00+00:00,2.5431,4.7789
2024-07-12 00:00:00+00:00,2.4383000000000004,4.6145
2024-07-12 01:00:00+00:00,2.4462000000000006,4.6751
2024-07-12 02:00:00+00:00,2.4155,4.6857
2024-07-12 03:00:00+00:00,2.8548000000000004,5.055
2024-07-12 04:00:00+00:00,4.1535,5.877800000000001
2024-07-12 05:00:00+00:00,4.976100000000001,6.9224
2024-07-12 06:00:00+00:00,4.5181000000000004,15.0085
2024-07-12 07:00:00+00:00,1.1830999999999992,26.6917
2024-07-12 08:00:00+00:00,-3.155699999999999,30.692
2024-07-12 09:00:00+00:00,-8.597299999999994,34.351299999999995
2024-07-12 10:00:00+00:00,-3.1308999999999987,22.7491
2024-07-12 11:00:00+00:00,-9.1239,22.1236
2024-07-12 12:00:00+00:00,-11.559799999999996,23.960299999999997
2024-07-12 13:00:00+00:00,1.1318000000000006,11.2187
2024-07-12 14:00:00+00:00,-8.6007,19.962600000000002
2024-07-12 15:00:00+00:00,-16.2317,26.3167
2024-07-12 16:00:00+00:00,-5.485800000000001,13.6621
2024-07-12 17:00:00+00:00,-3.6901,11.1446
2024-07-12 18:00:00+00:00,-0.900399999999999,7.869199999999999
2024-07-12 19:00:00+00:00,1.9474000000000005,5.1879
2024-07-12 20:00:00+00:00,2.4266,4.6783
2024-07-12 21:00:00+00:00,2.5208,4.636
2024-07-12 22:00:00+00:00,2.4565,4.8557
2024-07-12 23:00:00+00:00,2.3264,4.8372
2024-07-13 00:00:00+00:00,2.5178999999999996,4.7717
2024-07-13 01:00:00+00:00,2.7617999999999996,4.7621
2024-07-13 02:00:00+00:00,2.6200999999999994,4.7735
2024-07-13 03:00:00+00:00,2.6039000000000008,4.775399999999999
2024-07-13 04:00:00+00:00,1.8567,5.5076
2024-07-13 05:00:00+00:00,-0.644500000000001,8.0782
2024-07-13 06:00:00+00:00,-7.345799999999999,14.6116
2024-07-13 07:00:00+00:00,-14.8961,22.1989
2024-07-13 08:00:00+00:00,-19.619999999999997,26.911799999999996
2024-07-13 09:00:00+00:00,-14.795700000000002,22.1841
2024-07-13 10:00:00+00:00,-16.8038,23.9926
2024-07-13 11:00:00+00:00,-18.7157,26.025999999999996
2024-07-13 12:00:00+00:00,-25.593300000000006,32.7811
2024-07-13 13:00:00+00:00,-29.491000000000007,36.75880000000001
2024-07-13 14:00:00+00:00,-25.498900000000006,32.5799
2024-07-13 15:00:00+00:00,-23.885000000000005,30.9539
2024-07-13 16:00:00+00:00,-15.4908,22.5061
2024-07-13 17:00:00+00:00,-11.389400000000002,18.4628
2024-07-13 18:00:00+00:00,-1.7151999999999998,8.779
2024-07-13 19:00:00+00:00,1.7701999999999996,5.2419
2024-07-13 20:00:00+00:00,2.4057999999999997,4.7039
2024-07-13 21:00:00+00:00,2.4193000000000002,4.6419
2024-07-13 22:00:00+00:00,2.5433,4.6686
2024-07-13 23:00:00+00:00,2.4565999999999995,4.6858
2024-07-14 00:00:00+00:00,2.4456999999999995,4.6302
2024-07-14 01:00:00+00:00,2.5980999999999996,4.6782
2024-07-14 02:00:00+00:00,2.7762000000000002,4.6556
2024-07-14 03:00:00+00:00,2.5811,4.6551
2024-07-14 04:00:00+00:00,1.4636000000000002,5.7623
2024-07-14 05:00:00+00:00,-5.099199999999999,12.373899999999999
2024-07-14 06:00:00+00:00,-15.321800000000003,22.751600000000003
2024-07-14 07:00:00+00:00,-24.245299999999993,31.552799999999998
2024-07-14 08:00:00+00:00,-26.654200000000003,33.9153
2024-07-14 09:00:00+00:00,-20.151399999999995,27.244199999999996
2024-07-14 10:00:00+00:00,-39.95250000000001,47.272600000000004
2024-07-14 11:00:00+00:00,-36.35830000000001,43.4592
2024-07-14 12:00:00+00:00,-30.253200000000003,37.338
2024-07-14 13:00:00+00:00,-28.175600000000003,35.2611
2024-07-14 14:00:00+00:00,-22.3144,29.4215
2024-07-14 15:00:00+00:00,-17.081199999999995,24.098599999999998
2024-07-14 16:00:00+00:00,-11.136199999999995,18.112299999999998
2024-07-14 17:00:00+00:00,-12.229599999999998,19.2309
2024-07-14 18:00:00+00:00,-1.6369000000000014,8.725200000000001
2024-07-14 19:00:00+00:00,1.6478000000000008,5.376799999999999
2024-07-14 20:00:00+00:00,2.3739,4.7289
2024-07-14 21:00:00+00:00,2.4075,4.6065
2024-07-14 22:00:00+00:00,2.8220999999999994,4.7015
2024-07-14 23:00:00+00:00,2.476,4.6742
2024-07-15 00:00:00+00:00,2.5322,4.6117
2024-07-15 01:00:00+00:00,2.4085,4.6217
2024-07-15 02:00:00+00:00,2.5376000000000007,4.6171999999999995
2024-07-15 03:00:00+00:00,2.4313000000000002,4.6917
2024-07-15 04:00:00+00:00,0.5810999999999998,6.5083
2024-07-15 05:00:00+00:00,-5.702099999999998,34.7159
2024-07-15 06:00:00+00:00,-30.7326,88.765
2024-07-15 07:00:00+00:00,-48.391199999999984,120.20389999999999
2024-07-15 08:00:00+00:00,-44.26390000000001,101.8836
2024-07-15 09:00:00+00:00,-40.0202,77.0844
2024-07-15 10:00:00+00:00,-47.664100000000005,81.1812
2024-07-15 11:00:00+00:00,-40.4861,78.5766
2024-07-15 12:00:00+00:00,-44.506,93.9315
2024-07-15 13:00:00+00:00,-34.8588,62.4286
2024-07-15 14:00:00+00:00,-27.427699999999994,61.0918
2024-07-15 15:00:00+00:00,-0.0952999999999995,13.1312
2024-07-15 16:00:00+00:00,-0.1478000000000006,9.3925
2024-07-15 17:00:00+00:00,1.4865,6.6797
2024-07-15 18:00:00+00:00,1.8065999999999995,9.1509
2024-07-15 19:00:00+00:00,2.542100000000001,7.7799
2024-07-15 20:00:00+00:00,2.6916000000000007,4.8594
2024-07-15 21:00:00+00:00,2.4699999999999998,4.7145
2024-07-15 22:00:00+00:00,2.7074,4.7623
2024-07-15 23:00:00+00:00,2.465700000000001,4.800199999999999
2024-07-16 00:00:00+00:00,2.5577000000000005,4.7359
2024-07-16 01:00:00+00:00,2.4912,4.7557
2024-07-16 02:00:00+00:00,2.3748000000000005,4.7581999999999995
2024-07-16 03:00:00+00:00,2.6501999999999994,5.0091
2024-07-16 04:00:00+00:00,2.0803999999999983,7.554500000000001
2024-07-16 05:00:00+00:00,-12.891100000000003,35.807900000000004
2024-07-16 06:00:00+00:00,-16.92620000000001,63.123000000000005
2024-07-16 07:00:00+00:00,-24.5447,76.783
2024-07-16 08:00:00+00:00,-20.3086,59.0422
2024-07-16 09:00:00+00:00,-15.773500000000002,64.7288
2024-07-16 10:00:00+00:00,-12.986999999999998,50.2342
2024-07-16 11:00:00+00:00,-12.014699999999998,48.3942
2024-07-16 12:00:00+00:00,-33.7864,71.4709
2024-07-16 13:00:00+00:00,-23.873499999999993,52.1369
2024-07-16 14:00:00+00:00,-21.770000000000003,42.5356
2024-07-16 15:00:00+00:00,-17.2333,30.6107
2024-07-16 16:00:00+00:00,-3.6667999999999994,13.9987
2024-07-16 17:00:00+00:00,-2.1841999999999993,11.6451
2024-07-16 18:00:00+00:00,-0.27380000000000004,7.6912
2024-07-16 19:00:00+00:00,2.0685000000000007,5.0519
2024-07-16 20:00:00+00:00,2.555,4.7458
2024-07-16 21:00:00+00:00,2.4162000000000003,4.6817
2024-07-16 22:00:00+00:00,2.6963000000000004,4.7208
2024-07-16 23:00:00+00:00,2.3775,4.7423
2024-07-17 00:00:00+00:00,2.4080999999999997,4.6548
2024-07-17 01:00:00+00:00,2.6216000000000004,4.6719
2024-07-17 02:00:00+00:00,2.5444,4.7158999999999995
2024-07-17 03:00:00+00:00,2.531,4.9953
2024-07-17 04:00:00+00:00,1.9874,7.8925
2024-07-17 05:00:00+00:00,-10.487399999999996,31.195299999999996
2024-07-17 06:00:00+00:00,-30.221899999999998,72.7406
2024-07-17 07:00:00+00:00,-29.5063,63.1452
2024-07-17 08:00:00+00:00,-34.5683,63.476
2024-07-17 09:00:00+00:00,-40.2784,65.0163
2024-07-17 10:00:00+00:00,-25.862699999999997,43.4083
2024-07-17 11:00:00+00:00,-33.84139999999999,56.94839999999999
2024-07-17 12:00:00+00:00,-41.77969999999999,67.15639999999999
2024-07-17 13:00:00+00:00,-30.92690000000001,54.00880000000001
2024-07-17 14:00:00+00:00,-34.7404,57.6663
2024-07-17 15:00:00+00:00,-21.5565,37.2129
2024-07-17 16:00:00+00:00,-13.336699999999997,21.8843
2024-07-17 17:00:00+00:00,-8.360000000000001,15.9168
2024-07-17 18:00:00+00:00,-1.7120999999999997,8.8027
2024-07-17 19:00:00+00:00,1.5652999999999997,5.6912
2024-07-17 20:00:00+00:00,2.3663999999999996,4.7481
2024-07-17 21:00:00+00:00,2.3636000000000004,4.7382
2024-07-17 22:00:00+00:00,2.728500000000001,4.8031
2024-07-17 23:00:00+00:00,2.4274,4.7506
2024-07-18 00:00:00+00:00,2.4727,4.6657
2024-07-18 01:00:00+00:00,2.4657999999999993,4.6859
2024-07-18 02:00:00+00:00,2.604600000000001,4.685499999999999
2024-07-18 03:00:00+00:00,2.8846000000000007,5.0771999999999995
2024-07-18 04:00:00+00:00,1.8264999999999998,7.9887999999999995
2024-07-18 05:00:00+00:00,-2.0191,34.3549
2024-07-18 06:00:00+00:00,-26.58930000000001,104.95320000000001
2024-07-18 07:00:00+00:00,-40.9507,113.1388
2024-07-18 08:00:00+00:00,-43.9906,118.6212
2024-07-18 09:00:00+00:00,-35.79169999999999,78.6017
2024-07-18 10:00:00+00:00,-36.12639999999999,59.54879999999999
2024-07-18 11:00:00+00:00,-32.53670000000001,61.89600000000001
2024-07-18 12:00:00+00:00,-34.19640000000001,67.61110000000001
2024-07-18 13:00:00+00:00,-19.936699999999995,51.8302
2024-07-18 14:00:00+00:00,-7.341099999999999,43.9521
2024-07-18 15:00:00+00:00,-13.042000000000002,34.4379
2024-07-18 16:00:00+00:00,-14.852100000000002,24.865000000000002
2024-07-18 17:00:00+00:00,-6.275800000000002,15.0225
2024-07-18 18:00:00+00:00,-0.07659999999999889,8.4165
2024-07-18 19:00:00+00:00,3.0326000000000004,5.3242
2024-07-18 20:00:00+00:00,3.2584999999999993,4.8516
2024-07-18 21:00:00+00:00,3.1785,4.8687
2024-07-18 22:00:00+00:00,3.4251000000000005,4.9149
2024-07-18 23:00:00+00:00,3.390599999999999,4.8594
2024-07-19 00:00:00+00:00,3.1945999999999994,4.7751
2024-07-19 01:00:00+00:00,3.1445000000000003,4.7947
2024-07-19 02:00:00+00:00,3.1728,4.7409
2024-07-19 03:00:00+00:00,3.602499999999999,5.0598
2024-07-19 04:00:00+00:00,3.1728999999999994,6.8337
2024-07-19 05:00:00+00:00,-0.09419999999999984,18.6983
2024-07-19 06:00:00+00:00,-10.927999999999997,47.0928
2024-07-19 07:00:00+00:00,-12.449499999999993,34.041799999999995
2024-07-19 08:00:00+00:00,-8.081500000000002,22.611500000000003
2024-07-19 09:00:00+00:00,-17.4513,32.9045
2024-07-19 10:00:00+00:00,-25.978899999999996,44.8794
2024-07-19 11:00:00+00:00,-31.9523,52.6584
2024-07-19 12:00:00+00:00,-20.61,38.8136
2024-07-19 13:00:00+00:00,-26.869199999999992,45.241899999999994
2024-07-19 14:00:00+00:00,-23.710700000000003,38.8264
2024-07-19 15:00:00+00:00,-26.693800000000003,35.0287
2024-07-19 16:00:00+00:00,-18.1327,26.156499999999998
2024-07-19 17:00:00+00:00,-8.050399999999998,15.783999999999999
2024-07-19 18:00:00+00:00,-0.9000000000000001,8.115
2024-07-19 19:00:00+00:00,1.9026000000000005,5.393599999999999
2024-07-19 20:00:00+00:00,2.3994999999999997,4.7794
2024-07-19 21:00:00+00:00,2.3973999999999993,4.744400000000001
2024-07-19 22:00:00+00:00,2.5060000000000007,4.933999999999999
2024-07-19 23:00:00+00:00,2.3116999999999996,4.9279
2024-07-20 00:00:00+00:00,2.4309000000000007,4.818899999999999
2024-07-20 01:00:00+00:00,2.4502000000000006,4.747
2024-07-20 02:00:00+00:00,2.5285999999999995,4.710100000000001
2024-07-20 03:00:00+00:00,2.4221,4.7527
2024-07-20 04:00:00+00:00,0.8458999999999995,6.2856000000000005
2024-07-20 05:00:00+00:00,-4.893699999999999,12.0369
2024-07-20 06:00:00+00:00,-11.788799999999998,19.2079
2024-07-20 07:00:00+00:00,-15.071399999999999,22.4802
2024-07-20 08:00:00+00:00,-24.881999999999998,32.4544
2024-07-20 09:00:00+00:00,-24.532799999999995,31.9683
2024-07-20 10:00:00+00:00,-35.4838,43.1897
2024-07-20 11:00:00+00:00,-36.8407,44.6076
2024-07-20 12:00:00+00:00,-27.784899999999993,35.47089999999999
2024-07-20 13:00:00+00:00,-20.221900000000005,27.753500000000003
2024-07-20 14:00:00+00:00,-31.846100000000007,39.531800000000004
2024-07-20 15:00:00+00:00,-24.2613,31.9561
2024-07-20 16:00:00+00:00,-17.6667,25.174500000000002
2024-07-20 17:00:00+00:00,-7.119900000000002,14.427000000000001
2024-07-20 18:00:00+00:00,0.6378000000000009,6.562899999999999
2024-07-20 19:00:00+00:00,1.8953000000000002,5.4626
2024-07-20 20:00:00+00:00,2.5281000000000007,4.8427999999999995
2024-07-20 21:00:00+00:00,2.4750999999999994,4.7652
2024-07-20 22:00:00+00:00,2.447,4.7696
2024-07-20 23:00:00+00:00,2.3641,4.7036
2024-07-21 00:00:00+00:00,2.5466,4.721299999999999
2024-07-21 01:00:00+00:00,2.4595,4.7123
2024-07-21 02:00:00+00:00,2.4894000000000003,4.6509
2024-07-21 03:00:00+00:00,2.4540999999999995,4.6641
2024-07-21 04:00:00+00:00,1.3293000000000004,5.7694
2024-07-21 05:00:00+00:00,-1.1700999999999993,8.3722
2024-07-21 06:00:00+00:00,-5.721,12.7959
2024-07-21 07:00:00+00:00,-10.956999999999997,18.1851
2024-07-21 08:00:00+00:00,-8.9556,16.0853
2024-07-21 09:00:00+00:00,-8.201600000000001,15.4555
2024-07-21 10:00:00+00:00,-6.504000000000001,13.569700000000001
2024-07-21 11:00:00+00:00,-6.480600000000001,13.5654
2024-07-21 12:00:00+00:00,-7.334599999999998,14.467699999999999
2024-07-21 13:00:00+00:00,-10.9208,18.0119
2024-07-21 14:00:00+00:00,-23.591700000000003,30.9971
2024-07-21 15:00:00+00:00,-16.705,23.9486
2024-07-21 16:00:00+00:00,-12.032200000000001,19.152
2024-07-21 17:00:00+00:00,-6.596299999999999,13.6337
2024-07-21 18:00:00+00:00,-0.08860000000000046,7.2807
2024-07-21 19:00:00+00:00,2.0576,5.1101
2024-07-21 20:00:00+00:00,2.3491000000000004,4.6704
2024-07-21 21:00:00+00:00,2.4566,4.5843
2024-07-21 22:00:00+00:00,2.691900000000001,4.622599999999999
2024-07-21 23:00:00+00:00,2.543400000000001,4.598599999999999
2024-07-22 00:00:00+00:00,2.4541999999999997,4.5612
2024-07-22 01:00:00+00:00,2.4760999999999993,4.5559
2024-07-22 02:00:00+00:00,2.479999999999999,4.5478000000000005
2024-07-22 03:00:00+00:00,2.5722,4.6098
2024-07-22 04:00:00+00:00,0.21700000000000164,8.570699999999999
2024-07-22 05:00:00+00:00,-14.285499999999999,43.0946
2024-07-22 06:00:00+00:00,-29.109399999999997,88.6621
2024-07-22 07:00:00+00:00,-41.700800000000015,113.51410000000001
2024-07-22 08:00:00+00:00,-53.12099999999998,117.33479999999999
2024-07-22 09:00:00+00:00,-47.62449999999999,93.9986
2024-07-22 10:00:00+00:00,-31.20790000000001,54.91530000000001
2024-07-22 11:00:00+00:00,-21.176700000000004,39.925200000000004
2024-07-22 12:00:00+00:00,-35.44600000000001,57.11310000000001
2024-07-22 13:00:00+00:00,-34.7765,57.7551
2024-07-22 14:00:00+00:00,-27.471600000000002,49.6334
2024-07-22 15:00:00+00:00,-19.5335,36.2327
2024-07-22 16:00:00+00:00,-8.437700000000001,20.1886
2024-07-22 17:00:00+00:00,-5.407299999999999,13.7149
2024-07-22 18:00:00+00:00,1.4152999999999996,6.5918
2024-07-22 19:00:00+00:00,3.1961,5.010800000000001
2024-07-22 20:00:00+00:00,3.2175000000000007,4.8209
2024-07-22 21:00:00+00:00,3.1433,4.7942
